

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jun  7 16:02:01 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4550
   150  0079B0  00                 	db	0
   151  0079B1  84                 	db	132
   152  0079B2  FE                 	db	254
   153  0079B3  80                 	db	128
   154  0079B4  00                 	db	0
   155  0079B5  84                 	db	132
   156  0079B6  C2                 	db	194
   157  0079B7  A2                 	db	162
   158  0079B8  92                 	db	146
   159  0079B9  8C                 	db	140
   160  0079BA  44                 	db	68
   161  0079BB  82                 	db	130
   162  0079BC  92                 	db	146
   163  0079BD  92                 	db	146
   164  0079BE  6C                 	db	108
   165  0079BF  30                 	db	48
   166  0079C0  28                 	db	40
   167  0079C1  24                 	db	36
   168  0079C2  FE                 	db	254
   169  0079C3  20                 	db	32
   170  0079C4  4E                 	db	78
   171  0079C5  8A                 	db	138
   172  0079C6  8A                 	db	138
   173  0079C7  8A                 	db	138
   174  0079C8  72                 	db	114
   175  0079C9  78                 	db	120
   176  0079CA  94                 	db	148
   177  0079CB  92                 	db	146
   178  0079CC  92                 	db	146
   179  0079CD  60                 	db	96
   180  0079CE  02                 	db	2
   181  0079CF  E2                 	db	226
   182  0079D0  12                 	db	18
   183  0079D1  0A                 	db	10
   184  0079D2  06                 	db	6
   185  0079D3  6C                 	db	108
   186  0079D4  92                 	db	146
   187  0079D5  92                 	db	146
   188  0079D6  92                 	db	146
   189  0079D7  6C                 	db	108
   190  0079D8  0C                 	db	12
   191  0079D9  92                 	db	146
   192  0079DA  92                 	db	146
   193  0079DB  52                 	db	82
   194  0079DC  3C                 	db	60
   195  0079DD  00                 	db	0
   196  0079DE  66                 	db	102
   197  0079DF  66                 	db	102
   198  0079E0  00                 	db	0
   199  0079E1  00                 	db	0
   200  0079E2  00                 	db	0
   201  0079E3  46                 	db	70
   202  0079E4  36                 	db	54
   203  0079E5  00                 	db	0
   204  0079E6  00                 	db	0
   205  0079E7  10                 	db	16
   206  0079E8  28                 	db	40
   207  0079E9  44                 	db	68
   208  0079EA  82                 	db	130
   209  0079EB  00                 	db	0
   210  0079EC  28                 	db	40
   211  0079ED  28                 	db	40
   212  0079EE  28                 	db	40
   213  0079EF  28                 	db	40
   214  0079F0  28                 	db	40
   215  0079F1  00                 	db	0
   216  0079F2  82                 	db	130
   217  0079F3  44                 	db	68
   218  0079F4  28                 	db	40
   219  0079F5  10                 	db	16
   220  0079F6  04                 	db	4
   221  0079F7  02                 	db	2
   222  0079F8  A2                 	db	162
   223  0079F9  12                 	db	18
   224  0079FA  0C                 	db	12
   225  0079FB  64                 	db	100
   226  0079FC  92                 	db	146
   227  0079FD  F2                 	db	242
   228  0079FE  82                 	db	130
   229  0079FF  7C                 	db	124
   230  007A00  FC                 	db	252
   231  007A01  22                 	db	34
   232  007A02  22                 	db	34
   233  007A03  22                 	db	34
   234  007A04  FC                 	db	252
   235  007A05  FE                 	db	254
   236  007A06  92                 	db	146
   237  007A07  92                 	db	146
   238  007A08  92                 	db	146
   239  007A09  6C                 	db	108
   240  007A0A  7C                 	db	124
   241  007A0B  82                 	db	130
   242  007A0C  82                 	db	130
   243  007A0D  82                 	db	130
   244  007A0E  44                 	db	68
   245  007A0F  FE                 	db	254
   246  007A10  82                 	db	130
   247  007A11  82                 	db	130
   248  007A12  82                 	db	130
   249  007A13  7C                 	db	124
   250  007A14  FE                 	db	254
   251  007A15  92                 	db	146
   252  007A16  92                 	db	146
   253  007A17  92                 	db	146
   254  007A18  92                 	db	146
   255  007A19  FE                 	db	254
   256  007A1A  12                 	db	18
   257  007A1B  12                 	db	18
   258  007A1C  12                 	db	18
   259  007A1D  12                 	db	18
   260  007A1E  7C                 	db	124
   261  007A1F  82                 	db	130
   262  007A20  92                 	db	146
   263  007A21  92                 	db	146
   264  007A22  74                 	db	116
   265  007A23  FE                 	db	254
   266  007A24  10                 	db	16
   267  007A25  10                 	db	16
   268  007A26  10                 	db	16
   269  007A27  FE                 	db	254
   270  007A28  00                 	db	0
   271  007A29  00                 	db	0
   272  007A2A  FE                 	db	254
   273  007A2B  00                 	db	0
   274  007A2C  00                 	db	0
   275  007A2D  40                 	db	64
   276  007A2E  80                 	db	128
   277  007A2F  82                 	db	130
   278  007A30  7E                 	db	126
   279  007A31  02                 	db	2
   280  007A32  FE                 	db	254
   281  007A33  10                 	db	16
   282  007A34  28                 	db	40
   283  007A35  44                 	db	68
   284  007A36  82                 	db	130
   285  007A37  FE                 	db	254
   286  007A38  80                 	db	128
   287  007A39  80                 	db	128
   288  007A3A  80                 	db	128
   289  007A3B  80                 	db	128
   290  007A3C  FE                 	db	254
   291  007A3D  04                 	db	4
   292  007A3E  08                 	db	8
   293  007A3F  04                 	db	4
   294  007A40  FE                 	db	254
   295  007A41  FE                 	db	254
   296  007A42  04                 	db	4
   297  007A43  08                 	db	8
   298  007A44  10                 	db	16
   299  007A45  FE                 	db	254
   300  007A46  7C                 	db	124
   301  007A47  82                 	db	130
   302  007A48  82                 	db	130
   303  007A49  82                 	db	130
   304  007A4A  7C                 	db	124
   305  007A4B  FE                 	db	254
   306  007A4C  12                 	db	18
   307  007A4D  12                 	db	18
   308  007A4E  12                 	db	18
   309  007A4F  0C                 	db	12
   310  007A50  7C                 	db	124
   311  007A51  82                 	db	130
   312  007A52  A2                 	db	162
   313  007A53  42                 	db	66
   314  007A54  BC                 	db	188
   315  007A55  FE                 	db	254
   316  007A56  12                 	db	18
   317  007A57  32                 	db	50
   318  007A58  52                 	db	82
   319  007A59  8C                 	db	140
   320  007A5A  8C                 	db	140
   321  007A5B  92                 	db	146
   322  007A5C  92                 	db	146
   323  007A5D  92                 	db	146
   324  007A5E  62                 	db	98
   325  007A5F  02                 	db	2
   326  007A60  02                 	db	2
   327  007A61  FE                 	db	254
   328  007A62  02                 	db	2
   329  007A63  02                 	db	2
   330  007A64  7E                 	db	126
   331  007A65  80                 	db	128
   332  007A66  80                 	db	128
   333  007A67  80                 	db	128
   334  007A68  7E                 	db	126
   335  007A69  3E                 	db	62
   336  007A6A  40                 	db	64
   337  007A6B  80                 	db	128
   338  007A6C  40                 	db	64
   339  007A6D  3E                 	db	62
   340  007A6E  7E                 	db	126
   341  007A6F  80                 	db	128
   342  007A70  7E                 	db	126
   343  007A71  80                 	db	128
   344  007A72  7E                 	db	126
   345  007A73  C6                 	db	198
   346  007A74  28                 	db	40
   347  007A75  10                 	db	16
   348  007A76  28                 	db	40
   349  007A77  C6                 	db	198
   350  007A78  0E                 	db	14
   351  007A79  10                 	db	16
   352  007A7A  F0                 	db	240
   353  007A7B  10                 	db	16
   354  007A7C  0E                 	db	14
   355  007A7D  C2                 	db	194
   356  007A7E  A2                 	db	162
   357  007A7F  92                 	db	146
   358  007A80  8A                 	db	138
   359  007A81  86                 	db	134
   360  007A82  00                 	db	0
   361  007A83  00                 	db	0
   362  007A84  FE                 	db	254
   363  007A85  82                 	db	130
   364  007A86  00                 	db	0
   365  007A87  04                 	db	4
   366  007A88  08                 	db	8
   367  007A89  10                 	db	16
   368  007A8A  20                 	db	32
   369  007A8B  40                 	db	64
   370  007A8C  00                 	db	0
   371  007A8D  82                 	db	130
   372  007A8E  FE                 	db	254
   373  007A8F  00                 	db	0
   374  007A90  00                 	db	0
   375  007A91  08                 	db	8
   376  007A92  04                 	db	4
   377  007A93  02                 	db	2
   378  007A94  04                 	db	4
   379  007A95  08                 	db	8
   380  007A96  80                 	db	128
   381  007A97  80                 	db	128
   382  007A98  80                 	db	128
   383  007A99  80                 	db	128
   384  007A9A  80                 	db	128
   385  007A9B  00                 	db	0
   386  007A9C  00                 	db	0
   387  007A9D  01                 	db	1
   388  007A9E  02                 	db	2
   389  007A9F  04                 	db	4
   390  007AA0  40                 	db	64
   391  007AA1  A8                 	db	168
   392  007AA2  A8                 	db	168
   393  007AA3  A8                 	db	168
   394  007AA4  F0                 	db	240
   395  007AA5  FE                 	db	254
   396  007AA6  88                 	db	136
   397  007AA7  88                 	db	136
   398  007AA8  88                 	db	136
   399  007AA9  70                 	db	112
   400  007AAA  70                 	db	112
   401  007AAB  88                 	db	136
   402  007AAC  88                 	db	136
   403  007AAD  88                 	db	136
   404  007AAE  40                 	db	64
   405  007AAF  70                 	db	112
   406  007AB0  88                 	db	136
   407  007AB1  88                 	db	136
   408  007AB2  90                 	db	144
   409  007AB3  FE                 	db	254
   410  007AB4  70                 	db	112
   411  007AB5  A8                 	db	168
   412  007AB6  A8                 	db	168
   413  007AB7  A8                 	db	168
   414  007AB8  30                 	db	48
   415  007AB9  10                 	db	16
   416  007ABA  FC                 	db	252
   417  007ABB  12                 	db	18
   418  007ABC  02                 	db	2
   419  007ABD  04                 	db	4
   420  007ABE  18                 	db	24
   421  007ABF  A4                 	db	164
   422  007AC0  A4                 	db	164
   423  007AC1  A4                 	db	164
   424  007AC2  7C                 	db	124
   425  007AC3  FE                 	db	254
   426  007AC4  10                 	db	16
   427  007AC5  08                 	db	8
   428  007AC6  08                 	db	8
   429  007AC7  F0                 	db	240
   430  007AC8  00                 	db	0
   431  007AC9  00                 	db	0
   432  007ACA  FA                 	db	250
   433  007ACB  00                 	db	0
   434  007ACC  00                 	db	0
   435  007ACD  00                 	db	0
   436  007ACE  80                 	db	128
   437  007ACF  7A                 	db	122
   438  007AD0  00                 	db	0
   439  007AD1  00                 	db	0
   440  007AD2  FE                 	db	254
   441  007AD3  20                 	db	32
   442  007AD4  50                 	db	80
   443  007AD5  88                 	db	136
   444  007AD6  00                 	db	0
   445  007AD7  00                 	db	0
   446  007AD8  FE                 	db	254
   447  007AD9  00                 	db	0
   448  007ADA  00                 	db	0
   449  007ADB  00                 	db	0
   450  007ADC  F8                 	db	248
   451  007ADD  08                 	db	8
   452  007ADE  10                 	db	16
   453  007ADF  08                 	db	8
   454  007AE0  F0                 	db	240
   455  007AE1  F8                 	db	248
   456  007AE2  10                 	db	16
   457  007AE3  08                 	db	8
   458  007AE4  08                 	db	8
   459  007AE5  F0                 	db	240
   460  007AE6  70                 	db	112
   461  007AE7  88                 	db	136
   462  007AE8  88                 	db	136
   463  007AE9  88                 	db	136
   464  007AEA  70                 	db	112
   465  007AEB  F8                 	db	248
   466  007AEC  28                 	db	40
   467  007AED  28                 	db	40
   468  007AEE  28                 	db	40
   469  007AEF  10                 	db	16
   470  007AF0  10                 	db	16
   471  007AF1  28                 	db	40
   472  007AF2  28                 	db	40
   473  007AF3  30                 	db	48
   474  007AF4  FC                 	db	252
   475  007AF5  F8                 	db	248
   476  007AF6  10                 	db	16
   477  007AF7  08                 	db	8
   478  007AF8  08                 	db	8
   479  007AF9  10                 	db	16
   480  007AFA  90                 	db	144
   481  007AFB  A8                 	db	168
   482  007AFC  A8                 	db	168
   483  007AFD  A8                 	db	168
   484  007AFE  40                 	db	64
   485  007AFF  08                 	db	8
   486  007B00  7E                 	db	126
   487  007B01  88                 	db	136
   488  007B02  80                 	db	128
   489  007B03  40                 	db	64
   490  007B04  78                 	db	120
   491  007B05  80                 	db	128
   492  007B06  80                 	db	128
   493  007B07  40                 	db	64
   494  007B08  F8                 	db	248
   495  007B09  38                 	db	56
   496  007B0A  40                 	db	64
   497  007B0B  80                 	db	128
   498  007B0C  40                 	db	64
   499  007B0D  38                 	db	56
   500  007B0E  78                 	db	120
   501  007B0F  80                 	db	128
   502  007B10  78                 	db	120
   503  007B11  80                 	db	128
   504  007B12  78                 	db	120
   505  007B13  88                 	db	136
   506  007B14  50                 	db	80
   507  007B15  20                 	db	32
   508  007B16  50                 	db	80
   509  007B17  88                 	db	136
   510  007B18  18                 	db	24
   511  007B19  A0                 	db	160
   512  007B1A  A0                 	db	160
   513  007B1B  A0                 	db	160
   514  007B1C  78                 	db	120
   515  007B1D  88                 	db	136
   516  007B1E  C8                 	db	200
   517  007B1F  A8                 	db	168
   518  007B20  98                 	db	152
   519  007B21  88                 	db	136
   520  007B22  10                 	db	16
   521  007B23  6C                 	db	108
   522  007B24  82                 	db	130
   523  007B25  00                 	db	0
   524  007B26  00                 	db	0
   525  007B27  00                 	db	0
   526  007B28  00                 	db	0
   527  007B29  7E                 	db	126
   528  007B2A  00                 	db	0
   529  007B2B  00                 	db	0
   530  007B2C  00                 	db	0
   531  007B2D  82                 	db	130
   532  007B2E  6C                 	db	108
   533  007B2F  10                 	db	16
   534  007B30  00                 	db	0
   535  007B31  20                 	db	32
   536  007B32  10                 	db	16
   537  007B33  10                 	db	16
   538  007B34  08                 	db	8
   539  007B35  00                 	db	0
   540  007B36                     __end_of_pic:
   541                           	opt stack 0
   542  007B36                     _dpowers:
   543                           	opt stack 0
   544  007B36  0001               	dw	1
   545  007B38  0000               	dw	0
   546  007B3A  000A               	dw	10
   547  007B3C  0000               	dw	0
   548  007B3E  0064               	dw	100
   549  007B40  0000               	dw	0
   550  007B42  03E8               	dw	1000
   551  007B44  0000               	dw	0
   552  007B46  2710               	dw	10000
   553  007B48  0000               	dw	0
   554  007B4A  86A0               	dw	34464
   555  007B4C  0001               	dw	1
   556  007B4E  4240               	dw	16960
   557  007B50  000F               	dw	15
   558  007B52  9680               	dw	38528
   559  007B54  0098               	dw	152
   560  007B56  E100               	dw	57600
   561  007B58  05F5               	dw	1525
   562  007B5A  CA00               	dw	51712
   563  007B5C  3B9A               	dw	15258
   564  007B5E                     __end_of_dpowers:
   565                           	opt stack 0
   566  007B5E                     __npowers_:
   567                           	opt stack 0
   568  007B5E  00                 	db	0
   569  007B5F  80                 	db	128
   570  007B60  3F                 	db	63
   571  007B61  CD                 	db	205
   572  007B62  CC                 	db	204
   573  007B63  3D                 	db	61
   574  007B64  D7                 	db	215
   575  007B65  23                 	db	35
   576  007B66  3C                 	db	60
   577  007B67  12                 	db	18
   578  007B68  83                 	db	131
   579  007B69  3A                 	db	58
   580  007B6A  B7                 	db	183
   581  007B6B  D1                 	db	209
   582  007B6C  38                 	db	56
   583  007B6D  C6                 	db	198
   584  007B6E  27                 	db	39
   585  007B6F  37                 	db	55
   586  007B70  38                 	db	56
   587  007B71  86                 	db	134
   588  007B72  35                 	db	53
   589  007B73  C0                 	db	192
   590  007B74  D6                 	db	214
   591  007B75  33                 	db	51
   592  007B76  CC                 	db	204
   593  007B77  2B                 	db	43
   594  007B78  32                 	db	50
   595  007B79  70                 	db	112
   596  007B7A  89                 	db	137
   597  007B7B  30                 	db	48
   598  007B7C  E7                 	db	231
   599  007B7D  DB                 	db	219
   600  007B7E  2E                 	db	46
   601  007B7F  E5                 	db	229
   602  007B80  3C                 	db	60
   603  007B81  1E                 	db	30
   604  007B82  42                 	db	66
   605  007B83  A2                 	db	162
   606  007B84  0D                 	db	13
   607  007B85                     __end_of__npowers_:
   608                           	opt stack 0
   609  007B85                     __powers_:
   610                           	opt stack 0
   611  007B85  00                 	db	0
   612  007B86  80                 	db	128
   613  007B87  3F                 	db	63
   614  007B88  00                 	db	0
   615  007B89  20                 	db	32
   616  007B8A  41                 	db	65
   617  007B8B  00                 	db	0
   618  007B8C  C8                 	db	200
   619  007B8D  42                 	db	66
   620  007B8E  00                 	db	0
   621  007B8F  7A                 	db	122
   622  007B90  44                 	db	68
   623  007B91  40                 	db	64
   624  007B92  1C                 	db	28
   625  007B93  46                 	db	70
   626  007B94  50                 	db	80
   627  007B95  C3                 	db	195
   628  007B96  47                 	db	71
   629  007B97  24                 	db	36
   630  007B98  74                 	db	116
   631  007B99  49                 	db	73
   632  007B9A  97                 	db	151
   633  007B9B  18                 	db	24
   634  007B9C  4B                 	db	75
   635  007B9D  BC                 	db	188
   636  007B9E  BE                 	db	190
   637  007B9F  4C                 	db	76
   638  007BA0  6B                 	db	107
   639  007BA1  6E                 	db	110
   640  007BA2  4E                 	db	78
   641  007BA3  03                 	db	3
   642  007BA4  15                 	db	21
   643  007BA5  50                 	db	80
   644  007BA6  79                 	db	121
   645  007BA7  AD                 	db	173
   646  007BA8  60                 	db	96
   647  007BA9  F3                 	db	243
   648  007BAA  49                 	db	73
   649  007BAB  71                 	db	113
   650  007BAC                     __end_of__powers_:
   651                           	opt stack 0
   652  007BAC                     lcdplotpixel2@F4454:
   653                           	opt stack 0
   654  007BAC  01                 	db	1
   655  007BAD  02                 	db	2
   656  007BAE  04                 	db	4
   657  007BAF  08                 	db	8
   658  007BB0  10                 	db	16
   659  007BB1  20                 	db	32
   660  007BB2  40                 	db	64
   661  007BB3  80                 	db	128
   662  007BB4  00                 	db	0
   663  007BB5                     __end_oflcdplotpixel2@F4454:
   664                           	opt stack 0
   665  007BB5                     _image:
   666                           	opt stack 0
   667  007BB5  00                 	db	0
   668  007BB6  00                 	db	0
   669  007BB7  00                 	db	0
   670  007BB8  00                 	db	0
   671  007BB9  00                 	db	0
   672  007BBA  00                 	db	0
   673  007BBB  00                 	db	0
   674  007BBC  00                 	db	0
   675  007BBD  00                 	db	0
   676  007BBE  00                 	db	0
   677  007BBF  00                 	db	0
   678  007BC0  00                 	db	0
   679  007BC1  00                 	db	0
   680  007BC2  00                 	db	0
   681  007BC3  00                 	db	0
   682  007BC4  00                 	db	0
   683  007BC5  00                 	db	0
   684  007BC6  00                 	db	0
   685  007BC7  00                 	db	0
   686  007BC8  00                 	db	0
   687  007BC9  00                 	db	0
   688  007BCA  00                 	db	0
   689  007BCB  00                 	db	0
   690  007BCC  00                 	db	0
   691  007BCD  00                 	db	0
   692  007BCE  00                 	db	0
   693  007BCF  00                 	db	0
   694  007BD0  00                 	db	0
   695  007BD1  00                 	db	0
   696  007BD2  00                 	db	0
   697  007BD3  00                 	db	0
   698  007BD4  00                 	db	0
   699  007BD5  00                 	db	0
   700  007BD6  00                 	db	0
   701  007BD7  00                 	db	0
   702  007BD8  00                 	db	0
   703  007BD9  00                 	db	0
   704  007BDA  00                 	db	0
   705  007BDB  00                 	db	0
   706  007BDC  00                 	db	0
   707  007BDD  00                 	db	0
   708  007BDE  00                 	db	0
   709  007BDF  00                 	db	0
   710  007BE0  00                 	db	0
   711  007BE1  00                 	db	0
   712  007BE2  00                 	db	0
   713  007BE3  00                 	db	0
   714  007BE4  00                 	db	0
   715  007BE5  00                 	db	0
   716  007BE6  00                 	db	0
   717  007BE7  00                 	db	0
   718  007BE8  00                 	db	0
   719  007BE9  00                 	db	0
   720  007BEA  00                 	db	0
   721  007BEB  00                 	db	0
   722  007BEC  00                 	db	0
   723  007BED  00                 	db	0
   724  007BEE  00                 	db	0
   725  007BEF  00                 	db	0
   726  007BF0  00                 	db	0
   727  007BF1  00                 	db	0
   728  007BF2  00                 	db	0
   729  007BF3  00                 	db	0
   730  007BF4  00                 	db	0
   731  007BF5  00                 	db	0
   732  007BF6  00                 	db	0
   733  007BF7  00                 	db	0
   734  007BF8  00                 	db	0
   735  007BF9  00                 	db	0
   736  007BFA  00                 	db	0
   737  007BFB  00                 	db	0
   738  007BFC  00                 	db	0
   739  007BFD  00                 	db	0
   740  007BFE  00                 	db	0
   741  007BFF  00                 	db	0
   742  007C00  00                 	db	0
   743  007C01  00                 	db	0
   744  007C02  00                 	db	0
   745  007C03  00                 	db	0
   746  007C04  00                 	db	0
   747  007C05  00                 	db	0
   748  007C06  00                 	db	0
   749  007C07  00                 	db	0
   750  007C08  00                 	db	0
   751  007C09  00                 	db	0
   752  007C0A  00                 	db	0
   753  007C0B  00                 	db	0
   754  007C0C  00                 	db	0
   755  007C0D  00                 	db	0
   756  007C0E  00                 	db	0
   757  007C0F  00                 	db	0
   758  007C10  00                 	db	0
   759  007C11  00                 	db	0
   760  007C12  00                 	db	0
   761  007C13  00                 	db	0
   762  007C14  00                 	db	0
   763  007C15  00                 	db	0
   764  007C16  00                 	db	0
   765  007C17  00                 	db	0
   766  007C18  00                 	db	0
   767  007C19  00                 	db	0
   768  007C1A  00                 	db	0
   769  007C1B  00                 	db	0
   770  007C1C  00                 	db	0
   771  007C1D  00                 	db	0
   772  007C1E  00                 	db	0
   773  007C1F  00                 	db	0
   774  007C20  00                 	db	0
   775  007C21  00                 	db	0
   776  007C22  00                 	db	0
   777  007C23  00                 	db	0
   778  007C24  00                 	db	0
   779  007C25  00                 	db	0
   780  007C26  00                 	db	0
   781  007C27  00                 	db	0
   782  007C28  00                 	db	0
   783  007C29  00                 	db	0
   784  007C2A  00                 	db	0
   785  007C2B  00                 	db	0
   786  007C2C  00                 	db	0
   787  007C2D  00                 	db	0
   788  007C2E  00                 	db	0
   789  007C2F  00                 	db	0
   790  007C30  00                 	db	0
   791  007C31  00                 	db	0
   792  007C32  00                 	db	0
   793  007C33  00                 	db	0
   794  007C34  00                 	db	0
   795  007C35  00                 	db	0
   796  007C36  00                 	db	0
   797  007C37  00                 	db	0
   798  007C38  00                 	db	0
   799  007C39  00                 	db	0
   800  007C3A  00                 	db	0
   801  007C3B  00                 	db	0
   802  007C3C  00                 	db	0
   803  007C3D  00                 	db	0
   804  007C3E  00                 	db	0
   805  007C3F  00                 	db	0
   806  007C40  00                 	db	0
   807  007C41  00                 	db	0
   808  007C42  00                 	db	0
   809  007C43  FE                 	db	254
   810  007C44  02                 	db	2
   811  007C45  02                 	db	2
   812  007C46  00                 	db	0
   813  007C47  26                 	db	38
   814  007C48  2A                 	db	42
   815  007C49  2A                 	db	42
   816  007C4A  1E                 	db	30
   817  007C4B  00                 	db	0
   818  007C4C  FE                 	db	254
   819  007C4D  22                 	db	34
   820  007C4E  22                 	db	34
   821  007C4F  22                 	db	34
   822  007C50  1C                 	db	28
   823  007C51  00                 	db	0
   824  007C52  1C                 	db	28
